After sweep 1 energy=-87.59951  maxlinkdim=4 maxerr=0.00E+00 time=20.281
After sweep 2 energy=-96.712944  maxlinkdim=16 maxerr=0.00E+00 time=1.179
After sweep 3 energy=-101.766396  maxlinkdim=64 maxerr=0.00E+00 time=2.157
After sweep 4 energy=-103.13638  maxlinkdim=256 maxerr=0.00E+00 time=8.290
After sweep 5 energy=-103.44631  maxlinkdim=512 maxerr=2.35E-05 time=64.375
After sweep 6 energy=-103.489426  maxlinkdim=512 maxerr=4.81E-05 time=92.803
After sweep 7 energy=-103.50205  maxlinkdim=512 maxerr=4.91E-05 time=91.780
After sweep 8 energy=-103.5099  maxlinkdim=512 maxerr=4.67E-05 time=90.944
After sweep 9 energy=-103.5146  maxlinkdim=512 maxerr=4.55E-05 time=90.174
After sweep 10 energy=-103.51732  maxlinkdim=512 maxerr=4.58E-05 time=89.528
After sweep 11 energy=-103.519615  maxlinkdim=512 maxerr=4.60E-05 time=90.217
After sweep 12 energy=-103.52099  maxlinkdim=512 maxerr=4.63E-05 time=88.313
After sweep 13 energy=-103.5225  maxlinkdim=512 maxerr=4.66E-05 time=87.928
After sweep 14 energy=-103.52391  maxlinkdim=512 maxerr=4.70E-05 time=87.718
After sweep 15 energy=-103.525475  maxlinkdim=512 maxerr=4.77E-05 time=87.875
After sweep 16 energy=-103.52858  maxlinkdim=512 maxerr=4.88E-05 time=88.374
After sweep 17 energy=-103.533936  maxlinkdim=512 maxerr=4.96E-05 time=89.635
After sweep 18 energy=-103.54192  maxlinkdim=512 maxerr=4.89E-05 time=88.062
After sweep 19 energy=-103.54756  maxlinkdim=512 maxerr=4.56E-05 time=87.571
After sweep 20 energy=-103.55213  maxlinkdim=512 maxerr=4.27E-05 time=86.883
MPS
[1] ((dim=2|id=662|"S=1/2,Site,n=1"), (dim=2|id=118|"Link,l=1"))
[2] ((dim=4|id=409|"Link,l=2"), (dim=2|id=423|"S=1/2,Site,n=2"), (dim=2|id=118|"Link,l=1"))
[79] ((dim=512|id=472|"Link,u"), (dim=2|id=803|"S=1/2,Site,n=79"), (dim=512|id=366|"Link,u"))
[80] ((dim=512|id=135|"Link,u"), (dim=2|id=220|"S=1/2,Site,n=80"), (dim=512|id=472|"Link,u"))
[81] ((dim=512|id=996|"Link,u"), (dim=2|id=636|"S=1/2,Site,n=81"), (dim=512|id=135|"Link,u"))
[82] ((dim=512|id=308|"Link,u"), (dim=2|id=224|"S=1/2,Site,n=82"), (dim=512|id=996|"Link,u"))
[83] ((dim=512|id=813|"Link,u"), (dim=2|id=915|"S=1/2,Site,n=83"), (dim=512|id=308|"Link,u"))
[84] ((dim=512|id=169|"Link,u"), (dim=2|id=743|"S=1/2,Site,n=84"), (dim=512|id=813|"Link,u"))
[85] ((dim=512|id=89|"Link,u"), (dim=2|id=843|"S=1/2,Site,n=85"), (dim=512|id=169|"Link,u"))
[86] ((dim=512|id=449|"Link,u"), (dim=2|id=816|"S=1/2,Site,n=86"), (dim=512|id=89|"Link,u"))
[87] ((dim=512|id=148|"Link,u"), (dim=2|id=634|"S=1/2,Site,n=87"), (dim=512|id=449|"Link,u"))
[88] ((dim=512|id=844|"Link,u"), (dim=2|id=25|"S=1/2,Site,n=88"), (dim=512|id=148|"Link,u"))
[89] ((dim=512|id=17|"Link,u"), (dim=2|id=166|"S=1/2,Site,n=89"), (dim=512|id=844|"Link,u"))
[90] ((dim=512|id=90|"Link,u"), (dim=2|id=265|"S=1/2,Site,n=90"), (dim=512|id=17|"Link,u"))
[91] ((dim=512|id=521|"Link,u"), (dim=2|id=62|"S=1/2,Site,n=91"), (dim=512|id=90|"Link,u"))
[92] ((dim=512|id=974|"Link,u"), (dim=2|id=454|"S=1/2,Site,n=92"), (dim=512|id=521|"Link,u"))
[93] ((dim=512|id=580|"Link,u"), (dim=2|id=289|"S=1/2,Site,n=93"), (dim=512|id=974|"Link,u"))
[94] ((dim=512|id=128|"Link,u"), (dim=2|id=58|"S=1/2,Site,n=94"), (dim=512|id=580|"Link,u"))
[95] ((dim=512|id=779|"Link,u"), (dim=2|id=450|"S=1/2,Site,n=95"), (dim=512|id=128|"Link,u"))
[96] ((dim=512|id=481|"Link,u"), (dim=2|id=872|"S=1/2,Site,n=96"), (dim=512|id=779|"Link,u"))
[97] ((dim=512|id=944|"Link,u"), (dim=2|id=897|"S=1/2,Site,n=97"), (dim=512|id=481|"Link,u"))
[98] ((dim=512|id=289|"Link,u"), (dim=2|id=743|"S=1/2,Site,n=98"), (dim=512|id=944|"Link,u"))
[99] ((dim=512|id=501|"Link,u"), (dim=2|id=485|"S=1/2,Site,n=99"), (dim=512|id=289|"Link,u"))
[100] ((dim=512|id=454|"Link,u"), (dim=2|id=288|"S=1/2,Site,n=100"), (dim=512|id=501|"Link,u"))
[101] ((dim=512|id=798|"Link,u"), (dim=2|id=591|"S=1/2,Site,n=101"), (dim=512|id=454|"Link,u"))
[102] ((dim=512|id=306|"Link,u"), (dim=2|id=51|"S=1/2,Site,n=102"), (dim=512|id=798|"Link,u"))
[103] ((dim=512|id=185|"Link,u"), (dim=2|id=180|"S=1/2,Site,n=103"), (dim=512|id=306|"Link,u"))
[104] ((dim=512|id=678|"Link,u"), (dim=2|id=813|"S=1/2,Site,n=104"), (dim=512|id=185|"Link,u"))
[105] ((dim=512|id=651|"Link,u"), (dim=2|id=314|"S=1/2,Site,n=105"), (dim=512|id=678|"Link,u"))
[106] ((dim=512|id=685|"Link,u"), (dim=2|id=326|"S=1/2,Site,n=106"), (dim=512|id=651|"Link,u"))
[107] ((dim=512|id=502|"Link,u"), (dim=2|id=668|"S=1/2,Site,n=107"), (dim=512|id=685|"Link,u"))
[108] ((dim=512|id=489|"Link,u"), (dim=2|id=625|"S=1/2,Site,n=108"), (dim=512|id=502|"Link,u"))
[109] ((dim=512|id=659|"Link,u"), (dim=2|id=418|"S=1/2,Site,n=109"), (dim=512|id=489|"Link,u"))
[110] ((dim=512|id=73|"Link,u"), (dim=2|id=588|"S=1/2,Site,n=110"), (dim=512|id=659|"Link,u"))
[111] ((dim=512|id=933|"Link,u"), (dim=2|id=675|"S=1/2,Site,n=111"), (dim=512|id=73|"Link,u"))
[112] ((dim=512|id=470|"Link,u"), (dim=2|id=500|"S=1/2,Site,n=112"), (dim=512|id=933|"Link,u"))
[113] ((dim=512|id=404|"Link,u"), (dim=2|id=306|"S=1/2,Site,n=113"), (dim=512|id=470|"Link,u"))
[114] ((dim=512|id=266|"Link,u"), (dim=2|id=334|"S=1/2,Site,n=114"), (dim=512|id=404|"Link,u"))
[115] ((dim=512|id=837|"Link,u"), (dim=2|id=362|"S=1/2,Site,n=115"), (dim=512|id=266|"Link,u"))
[116] ((dim=512|id=123|"Link,u"), (dim=2|id=152|"S=1/2,Site,n=116"), (dim=512|id=837|"Link,u"))
[117] ((dim=512|id=335|"Link,u"), (dim=2|id=82|"S=1/2,Site,n=117"), (dim=512|id=123|"Link,u"))
[118] ((dim=512|id=680|"Link,u"), (dim=2|id=211|"S=1/2,Site,n=118"), (dim=512|id=335|"Link,u"))
[119] ((dim=512|id=311|"Link,u"), (dim=2|id=987|"S=1/2,Site,n=119"), (dim=512|id=680|"Link,u"))
[120] ((dim=512|id=237|"Link,u"), (dim=2|id=245|"S=1/2,Site,n=120"), (dim=512|id=311|"Link,u"))
[121] ((dim=512|id=58|"Link,u"), (dim=2|id=645|"S=1/2,Site,n=121"), (dim=512|id=237|"Link,u"))
[122] ((dim=512|id=471|"Link,u"), (dim=2|id=580|"S=1/2,Site,n=122"), (dim=512|id=58|"Link,u"))
[123] ((dim=512|id=920|"Link,u"), (dim=2|id=703|"S=1/2,Site,n=123"), (dim=512|id=471|"Link,u"))
[124] ((dim=512|id=9|"Link,u"), (dim=2|id=287|"S=1/2,Site,n=124"), (dim=512|id=920|"Link,u"))
[125] ((dim=512|id=506|"Link,u"), (dim=2|id=379|"S=1/2,Site,n=125"), (dim=512|id=9|"Link,u"))
[126] ((dim=512|id=340|"Link,u"), (dim=2|id=981|"S=1/2,Site,n=126"), (dim=512|id=506|"Link,u"))
[127] ((dim=512|id=542|"Link,u"), (dim=2|id=206|"S=1/2,Site,n=127"), (dim=512|id=340|"Link,u"))
[128] ((dim=512|id=113|"Link,u"), (dim=2|id=97|"S=1/2,Site,n=128"), (dim=512|id=542|"Link,u"))
[129] ((dim=512|id=961|"Link,u"), (dim=2|id=457|"S=1/2,Site,n=129"), (dim=512|id=113|"Link,u"))
[130] ((dim=512|id=196|"Link,u"), (dim=2|id=313|"S=1/2,Site,n=130"), (dim=512|id=961|"Link,u"))
[131] ((dim=512|id=450|"Link,u"), (dim=2|id=991|"S=1/2,Site,n=131"), (dim=512|id=196|"Link,u"))
[132] ((dim=512|id=711|"Link,u"), (dim=2|id=356|"S=1/2,Site,n=132"), (dim=512|id=450|"Link,u"))
[133] ((dim=512|id=315|"Link,u"), (dim=2|id=354|"S=1/2,Site,n=133"), (dim=512|id=711|"Link,u"))
[134] ((dim=512|id=780|"Link,u"), (dim=2|id=388|"S=1/2,Site,n=134"), (dim=512|id=315|"Link,u"))
[135] ((dim=512|id=313|"Link,u"), (dim=2|id=738|"S=1/2,Site,n=135"), (dim=512|id=780|"Link,u"))
[136] ((dim=512|id=891|"Link,u"), (dim=2|id=696|"S=1/2,Site,n=136"), (dim=512|id=313|"Link,u"))
[137] ((dim=512|id=283|"Link,u"), (dim=2|id=191|"S=1/2,Site,n=137"), (dim=512|id=891|"Link,u"))
[138] ((dim=512|id=878|"Link,u"), (dim=2|id=333|"S=1/2,Site,n=138"), (dim=512|id=283|"Link,u"))
[139] ((dim=512|id=706|"Link,u"), (dim=2|id=805|"S=1/2,Site,n=139"), (dim=512|id=878|"Link,u"))
[140] ((dim=512|id=484|"Link,u"), (dim=2|id=641|"S=1/2,Site,n=140"), (dim=512|id=706|"Link,u"))
[141] ((dim=512|id=591|"Link,u"), (dim=2|id=381|"S=1/2,Site,n=141"), (dim=512|id=484|"Link,u"))
[142] ((dim=512|id=554|"Link,u"), (dim=2|id=238|"S=1/2,Site,n=142"), (dim=512|id=591|"Link,u"))
[143] ((dim=512|id=977|"Link,u"), (dim=2|id=511|"S=1/2,Site,n=143"), (dim=512|id=554|"Link,u"))
[144] ((dim=512|id=397|"Link,u"), (dim=2|id=174|"S=1/2,Site,n=144"), (dim=512|id=977|"Link,u"))
[145] ((dim=512|id=558|"Link,u"), (dim=2|id=247|"S=1/2,Site,n=145"), (dim=512|id=397|"Link,u"))
[146] ((dim=512|id=308|"Link,u"), (dim=2|id=179|"S=1/2,Site,n=146"), (dim=512|id=558|"Link,u"))
[147] ((dim=512|id=191|"Link,u"), (dim=2|id=702|"S=1/2,Site,n=147"), (dim=512|id=308|"Link,u"))
[148] ((dim=512|id=311|"Link,u"), (dim=2|id=80|"S=1/2,Site,n=148"), (dim=512|id=191|"Link,u"))
[149] ((dim=512|id=148|"Link,u"), (dim=2|id=565|"S=1/2,Site,n=149"), (dim=512|id=311|"Link,u"))
[150] ((dim=512|id=359|"Link,u"), (dim=2|id=708|"S=1/2,Site,n=150"), (dim=512|id=148|"Link,u"))
[151] ((dim=512|id=838|"Link,u"), (dim=2|id=736|"S=1/2,Site,n=151"), (dim=512|id=359|"Link,u"))
[152] ((dim=512|id=73|"Link,u"), (dim=2|id=467|"S=1/2,Site,n=152"), (dim=512|id=838|"Link,u"))
[153] ((dim=512|id=982|"Link,u"), (dim=2|id=496|"S=1/2,Site,n=153"), (dim=512|id=73|"Link,u"))
[154] ((dim=512|id=138|"Link,u"), (dim=2|id=86|"S=1/2,Site,n=154"), (dim=512|id=982|"Link,u"))
[155] ((dim=512|id=377|"Link,u"), (dim=2|id=855|"S=1/2,Site,n=155"), (dim=512|id=138|"Link,u"))
[156] ((dim=512|id=562|"Link,u"), (dim=2|id=533|"S=1/2,Site,n=156"), (dim=512|id=377|"Link,u"))
[157] ((dim=512|id=810|"Link,u"), (dim=2|id=511|"S=1/2,Site,n=157"), (dim=512|id=562|"Link,u"))
[158] ((dim=512|id=125|"Link,u"), (dim=2|id=531|"S=1/2,Site,n=158"), (dim=512|id=810|"Link,u"))
[159] ((dim=512|id=365|"Link,u"), (dim=2|id=736|"S=1/2,Site,n=159"), (dim=512|id=125|"Link,u"))
[160] ((dim=512|id=698|"Link,u"), (dim=2|id=10|"S=1/2,Site,n=160"), (dim=512|id=365|"Link,u"))
[161] ((dim=512|id=84|"Link,u"), (dim=2|id=987|"S=1/2,Site,n=161"), (dim=512|id=698|"Link,u"))
[162] ((dim=512|id=167|"Link,u"), (dim=2|id=70|"S=1/2,Site,n=162"), (dim=512|id=84|"Link,u"))
[163] ((dim=512|id=165|"Link,u"), (dim=2|id=686|"S=1/2,Site,n=163"), (dim=512|id=167|"Link,u"))
[164] ((dim=512|id=770|"Link,u"), (dim=2|id=709|"S=1/2,Site,n=164"), (dim=512|id=165|"Link,u"))
[165] ((dim=512|id=680|"Link,u"), (dim=2|id=185|"S=1/2,Site,n=165"), (dim=512|id=770|"Link,u"))
[166] ((dim=512|id=506|"Link,u"), (dim=2|id=955|"S=1/2,Site,n=166"), (dim=512|id=680|"Link,u"))
[167] ((dim=512|id=512|"Link,u"), (dim=2|id=501|"S=1/2,Site,n=167"), (dim=512|id=506|"Link,u"))
[168] ((dim=512|id=661|"Link,u"), (dim=2|id=93|"S=1/2,Site,n=168"), (dim=512|id=512|"Link,u"))
[169] ((dim=512|id=449|"Link,u"), (dim=2|id=203|"S=1/2,Site,n=169"), (dim=512|id=661|"Link,u"))
[170] ((dim=512|id=853|"Link,u"), (dim=2|id=810|"S=1/2,Site,n=170"), (dim=512|id=449|"Link,u"))
[171] ((dim=512|id=608|"Link,u"), (dim=2|id=324|"S=1/2,Site,n=171"), (dim=512|id=853|"Link,u"))
[172] ((dim=512|id=423|"Link,u"), (dim=2|id=901|"S=1/2,Site,n=172"), (dim=512|id=608|"Link,u"))
[173] ((dim=512|id=771|"Link,u"), (dim=2|id=977|"S=1/2,Site,n=173"), (dim=512|id=423|"Link,u"))
[174] ((dim=512|id=8|"Link,u"), (dim=2|id=801|"S=1/2,Site,n=174"), (dim=512|id=771|"Link,u"))
[175] ((dim=512|id=99|"Link,u"), (dim=2|id=380|"S=1/2,Site,n=175"), (dim=512|id=8|"Link,u"))
[176] ((dim=512|id=767|"Link,u"), (dim=2|id=493|"S=1/2,Site,n=176"), (dim=512|id=99|"Link,u"))
[177] ((dim=512|id=802|"Link,u"), (dim=2|id=827|"S=1/2,Site,n=177"), (dim=512|id=767|"Link,u"))
[178] ((dim=512|id=418|"Link,u"), (dim=2|id=437|"S=1/2,Site,n=178"), (dim=512|id=802|"Link,u"))
[179] ((dim=512|id=139|"Link,u"), (dim=2|id=636|"S=1/2,Site,n=179"), (dim=512|id=418|"Link,u"))
[180] ((dim=512|id=860|"Link,u"), (dim=2|id=345|"S=1/2,Site,n=180"), (dim=512|id=139|"Link,u"))
[181] ((dim=512|id=929|"Link,u"), (dim=2|id=230|"S=1/2,Site,n=181"), (dim=512|id=860|"Link,u"))
[182] ((dim=512|id=24|"Link,u"), (dim=2|id=278|"S=1/2,Site,n=182"), (dim=512|id=929|"Link,u"))
[183] ((dim=505|id=358|"Link,u"), (dim=2|id=526|"S=1/2,Site,n=183"), (dim=512|id=24|"Link,u"))
[184] ((dim=256|id=702|"Link,u"), (dim=2|id=215|"S=1/2,Site,n=184"), (dim=505|id=358|"Link,u"))
[185] ((dim=128|id=707|"Link,u"), (dim=2|id=355|"S=1/2,Site,n=185"), (dim=256|id=702|"Link,u"))
[186] ((dim=64|id=33|"Link,u"), (dim=2|id=978|"S=1/2,Site,n=186"), (dim=128|id=707|"Link,u"))
[187] ((dim=32|id=509|"Link,u"), (dim=2|id=649|"S=1/2,Site,n=187"), (dim=64|id=33|"Link,u"))
[188] ((dim=16|id=201|"Link,u"), (dim=2|id=520|"S=1/2,Site,n=188"), (dim=32|id=509|"Link,u"))
[189] ((dim=8|id=874|"Link,u"), (dim=2|id=990|"S=1/2,Site,n=189"), (dim=16|id=201|"Link,u"))
[190] ((dim=4|id=675|"Link,u"), (dim=2|id=79|"S=1/2,Site,n=190"), (dim=8|id=874|"Link,u"))
[191] ((dim=2|id=229|"Link,u"), (dim=2|id=851|"S=1/2,Site,n=191"), (dim=4|id=675|"Link,u"))
[192] ((dim=2|id=674|"S=1/2,Site,n=192"), (dim=2|id=229|"Link,u"))
