After sweep 1 energy=-79.91653  maxlinkdim=4 maxerr=0.00E+00 time=20.375
After sweep 2 energy=-89.58307  maxlinkdim=16 maxerr=0.00E+00 time=1.189
After sweep 3 energy=-94.97608  maxlinkdim=64 maxerr=0.00E+00 time=2.165
After sweep 4 energy=-97.007996  maxlinkdim=256 maxerr=0.00E+00 time=8.139
After sweep 5 energy=-97.47525  maxlinkdim=512 maxerr=2.81E-05 time=61.948
After sweep 6 energy=-97.546104  maxlinkdim=512 maxerr=6.89E-05 time=86.224
After sweep 7 energy=-97.5677  maxlinkdim=512 maxerr=7.64E-05 time=83.979
After sweep 8 energy=-97.58623  maxlinkdim=512 maxerr=8.07E-05 time=82.822
After sweep 9 energy=-97.599754  maxlinkdim=512 maxerr=8.20E-05 time=82.283
After sweep 10 energy=-97.6075  maxlinkdim=512 maxerr=7.94E-05 time=81.917
After sweep 11 energy=-97.610985  maxlinkdim=512 maxerr=7.40E-05 time=82.537
After sweep 12 energy=-97.61252  maxlinkdim=512 maxerr=7.21E-05 time=80.584
After sweep 13 energy=-97.61295  maxlinkdim=512 maxerr=7.23E-05 time=80.153
After sweep 14 energy=-97.613464  maxlinkdim=512 maxerr=7.24E-05 time=79.896
After sweep 15 energy=-97.61414  maxlinkdim=512 maxerr=7.25E-05 time=79.663
After sweep 16 energy=-97.61426  maxlinkdim=512 maxerr=7.25E-05 time=79.720
After sweep 17 energy=-97.614334  maxlinkdim=512 maxerr=7.25E-05 time=80.765
After sweep 18 energy=-97.61425  maxlinkdim=512 maxerr=7.26E-05 time=79.296
After sweep 19 energy=-97.615265  maxlinkdim=512 maxerr=7.27E-05 time=79.255
After sweep 20 energy=-97.614815  maxlinkdim=512 maxerr=7.28E-05 time=79.268
MPS
[1] ((dim=2|id=576|"S=1/2,Site,n=1"), (dim=2|id=117|"Link,l=1"))
[2] ((dim=4|id=736|"Link,l=2"), (dim=2|id=295|"S=1/2,Site,n=2"), (dim=2|id=117|"Link,l=1"))
[61] ((dim=512|id=14|"Link,u"), (dim=2|id=270|"S=1/2,Site,n=61"), (dim=512|id=799|"Link,u"))
[62] ((dim=512|id=432|"Link,u"), (dim=2|id=859|"S=1/2,Site,n=62"), (dim=512|id=14|"Link,u"))
[63] ((dim=512|id=218|"Link,u"), (dim=2|id=969|"S=1/2,Site,n=63"), (dim=512|id=432|"Link,u"))
[64] ((dim=512|id=275|"Link,u"), (dim=2|id=483|"S=1/2,Site,n=64"), (dim=512|id=218|"Link,u"))
[65] ((dim=512|id=316|"Link,u"), (dim=2|id=481|"S=1/2,Site,n=65"), (dim=512|id=275|"Link,u"))
[66] ((dim=512|id=879|"Link,u"), (dim=2|id=659|"S=1/2,Site,n=66"), (dim=512|id=316|"Link,u"))
[67] ((dim=512|id=501|"Link,u"), (dim=2|id=355|"S=1/2,Site,n=67"), (dim=512|id=879|"Link,u"))
[68] ((dim=512|id=495|"Link,u"), (dim=2|id=168|"S=1/2,Site,n=68"), (dim=512|id=501|"Link,u"))
[69] ((dim=512|id=28|"Link,u"), (dim=2|id=427|"S=1/2,Site,n=69"), (dim=512|id=495|"Link,u"))
[70] ((dim=512|id=52|"Link,u"), (dim=2|id=800|"S=1/2,Site,n=70"), (dim=512|id=28|"Link,u"))
[71] ((dim=512|id=31|"Link,u"), (dim=2|id=963|"S=1/2,Site,n=71"), (dim=512|id=52|"Link,u"))
[72] ((dim=512|id=570|"Link,u"), (dim=2|id=132|"S=1/2,Site,n=72"), (dim=512|id=31|"Link,u"))
[73] ((dim=512|id=599|"Link,u"), (dim=2|id=270|"S=1/2,Site,n=73"), (dim=512|id=570|"Link,u"))
[74] ((dim=512|id=865|"Link,u"), (dim=2|id=692|"S=1/2,Site,n=74"), (dim=512|id=599|"Link,u"))
[75] ((dim=512|id=942|"Link,u"), (dim=2|id=940|"S=1/2,Site,n=75"), (dim=512|id=865|"Link,u"))
[76] ((dim=512|id=159|"Link,u"), (dim=2|id=523|"S=1/2,Site,n=76"), (dim=512|id=942|"Link,u"))
[77] ((dim=512|id=73|"Link,u"), (dim=2|id=78|"S=1/2,Site,n=77"), (dim=512|id=159|"Link,u"))
[78] ((dim=512|id=263|"Link,u"), (dim=2|id=93|"S=1/2,Site,n=78"), (dim=512|id=73|"Link,u"))
[79] ((dim=512|id=686|"Link,u"), (dim=2|id=359|"S=1/2,Site,n=79"), (dim=512|id=263|"Link,u"))
[80] ((dim=512|id=668|"Link,u"), (dim=2|id=81|"S=1/2,Site,n=80"), (dim=512|id=686|"Link,u"))
[81] ((dim=512|id=591|"Link,u"), (dim=2|id=904|"S=1/2,Site,n=81"), (dim=512|id=668|"Link,u"))
[82] ((dim=512|id=94|"Link,u"), (dim=2|id=870|"S=1/2,Site,n=82"), (dim=512|id=591|"Link,u"))
[83] ((dim=512|id=367|"Link,u"), (dim=2|id=949|"S=1/2,Site,n=83"), (dim=512|id=94|"Link,u"))
[84] ((dim=512|id=259|"Link,u"), (dim=2|id=891|"S=1/2,Site,n=84"), (dim=512|id=367|"Link,u"))
[85] ((dim=512|id=558|"Link,u"), (dim=2|id=27|"S=1/2,Site,n=85"), (dim=512|id=259|"Link,u"))
[86] ((dim=512|id=360|"Link,u"), (dim=2|id=107|"S=1/2,Site,n=86"), (dim=512|id=558|"Link,u"))
[87] ((dim=512|id=502|"Link,u"), (dim=2|id=38|"S=1/2,Site,n=87"), (dim=512|id=360|"Link,u"))
[88] ((dim=512|id=902|"Link,u"), (dim=2|id=175|"S=1/2,Site,n=88"), (dim=512|id=502|"Link,u"))
[89] ((dim=512|id=301|"Link,u"), (dim=2|id=237|"S=1/2,Site,n=89"), (dim=512|id=902|"Link,u"))
[90] ((dim=512|id=651|"Link,u"), (dim=2|id=81|"S=1/2,Site,n=90"), (dim=512|id=301|"Link,u"))
[91] ((dim=512|id=11|"Link,u"), (dim=2|id=892|"S=1/2,Site,n=91"), (dim=512|id=651|"Link,u"))
[92] ((dim=512|id=878|"Link,u"), (dim=2|id=179|"S=1/2,Site,n=92"), (dim=512|id=11|"Link,u"))
[93] ((dim=512|id=460|"Link,u"), (dim=2|id=339|"S=1/2,Site,n=93"), (dim=512|id=878|"Link,u"))
[94] ((dim=512|id=955|"Link,u"), (dim=2|id=267|"S=1/2,Site,n=94"), (dim=512|id=460|"Link,u"))
[95] ((dim=512|id=900|"Link,u"), (dim=2|id=795|"S=1/2,Site,n=95"), (dim=512|id=955|"Link,u"))
[96] ((dim=512|id=810|"Link,u"), (dim=2|id=630|"S=1/2,Site,n=96"), (dim=512|id=900|"Link,u"))
[97] ((dim=512|id=862|"Link,u"), (dim=2|id=788|"S=1/2,Site,n=97"), (dim=512|id=810|"Link,u"))
[98] ((dim=512|id=738|"Link,u"), (dim=2|id=765|"S=1/2,Site,n=98"), (dim=512|id=862|"Link,u"))
[99] ((dim=512|id=675|"Link,u"), (dim=2|id=569|"S=1/2,Site,n=99"), (dim=512|id=738|"Link,u"))
[100] ((dim=512|id=919|"Link,u"), (dim=2|id=518|"S=1/2,Site,n=100"), (dim=512|id=675|"Link,u"))
[101] ((dim=512|id=774|"Link,u"), (dim=2|id=683|"S=1/2,Site,n=101"), (dim=512|id=919|"Link,u"))
[102] ((dim=512|id=352|"Link,u"), (dim=2|id=690|"S=1/2,Site,n=102"), (dim=512|id=774|"Link,u"))
[103] ((dim=512|id=948|"Link,u"), (dim=2|id=840|"S=1/2,Site,n=103"), (dim=512|id=352|"Link,u"))
[104] ((dim=512|id=451|"Link,u"), (dim=2|id=770|"S=1/2,Site,n=104"), (dim=512|id=948|"Link,u"))
[105] ((dim=512|id=962|"Link,u"), (dim=2|id=188|"S=1/2,Site,n=105"), (dim=512|id=451|"Link,u"))
[106] ((dim=512|id=111|"Link,u"), (dim=2|id=561|"S=1/2,Site,n=106"), (dim=512|id=962|"Link,u"))
[107] ((dim=512|id=152|"Link,u"), (dim=2|id=257|"S=1/2,Site,n=107"), (dim=512|id=111|"Link,u"))
[108] ((dim=512|id=5|"Link,u"), (dim=2|id=968|"S=1/2,Site,n=108"), (dim=512|id=152|"Link,u"))
[109] ((dim=512|id=340|"Link,u"), (dim=2|id=273|"S=1/2,Site,n=109"), (dim=512|id=5|"Link,u"))
[110] ((dim=512|id=241|"Link,u"), (dim=2|id=62|"S=1/2,Site,n=110"), (dim=512|id=340|"Link,u"))
[111] ((dim=512|id=697|"Link,u"), (dim=2|id=538|"S=1/2,Site,n=111"), (dim=512|id=241|"Link,u"))
[112] ((dim=512|id=674|"Link,u"), (dim=2|id=578|"S=1/2,Site,n=112"), (dim=512|id=697|"Link,u"))
[113] ((dim=512|id=159|"Link,u"), (dim=2|id=607|"S=1/2,Site,n=113"), (dim=512|id=674|"Link,u"))
[114] ((dim=512|id=36|"Link,u"), (dim=2|id=856|"S=1/2,Site,n=114"), (dim=512|id=159|"Link,u"))
[115] ((dim=512|id=315|"Link,u"), (dim=2|id=107|"S=1/2,Site,n=115"), (dim=512|id=36|"Link,u"))
[116] ((dim=512|id=904|"Link,u"), (dim=2|id=855|"S=1/2,Site,n=116"), (dim=512|id=315|"Link,u"))
[117] ((dim=512|id=353|"Link,u"), (dim=2|id=328|"S=1/2,Site,n=117"), (dim=512|id=904|"Link,u"))
[118] ((dim=512|id=742|"Link,u"), (dim=2|id=15|"S=1/2,Site,n=118"), (dim=512|id=353|"Link,u"))
[119] ((dim=512|id=359|"Link,u"), (dim=2|id=74|"S=1/2,Site,n=119"), (dim=512|id=742|"Link,u"))
[120] ((dim=512|id=268|"Link,u"), (dim=2|id=359|"S=1/2,Site,n=120"), (dim=512|id=359|"Link,u"))
[121] ((dim=512|id=983|"Link,u"), (dim=2|id=995|"S=1/2,Site,n=121"), (dim=512|id=268|"Link,u"))
[122] ((dim=512|id=952|"Link,u"), (dim=2|id=512|"S=1/2,Site,n=122"), (dim=512|id=983|"Link,u"))
[123] ((dim=512|id=980|"Link,u"), (dim=2|id=495|"S=1/2,Site,n=123"), (dim=512|id=952|"Link,u"))
[124] ((dim=512|id=805|"Link,u"), (dim=2|id=254|"S=1/2,Site,n=124"), (dim=512|id=980|"Link,u"))
[125] ((dim=512|id=656|"Link,u"), (dim=2|id=680|"S=1/2,Site,n=125"), (dim=512|id=805|"Link,u"))
[126] ((dim=512|id=510|"Link,u"), (dim=2|id=289|"S=1/2,Site,n=126"), (dim=512|id=656|"Link,u"))
[127] ((dim=512|id=635|"Link,u"), (dim=2|id=48|"S=1/2,Site,n=127"), (dim=512|id=510|"Link,u"))
[128] ((dim=512|id=760|"Link,u"), (dim=2|id=725|"S=1/2,Site,n=128"), (dim=512|id=635|"Link,u"))
[129] ((dim=512|id=827|"Link,u"), (dim=2|id=297|"S=1/2,Site,n=129"), (dim=512|id=760|"Link,u"))
[130] ((dim=512|id=596|"Link,u"), (dim=2|id=789|"S=1/2,Site,n=130"), (dim=512|id=827|"Link,u"))
[131] ((dim=512|id=947|"Link,u"), (dim=2|id=933|"S=1/2,Site,n=131"), (dim=512|id=596|"Link,u"))
[132] ((dim=512|id=84|"Link,u"), (dim=2|id=239|"S=1/2,Site,n=132"), (dim=512|id=947|"Link,u"))
[133] ((dim=512|id=445|"Link,u"), (dim=2|id=278|"S=1/2,Site,n=133"), (dim=512|id=84|"Link,u"))
[134] ((dim=512|id=505|"Link,u"), (dim=2|id=124|"S=1/2,Site,n=134"), (dim=512|id=445|"Link,u"))
[135] ((dim=512|id=8|"Link,u"), (dim=2|id=287|"S=1/2,Site,n=135"), (dim=512|id=505|"Link,u"))
[136] ((dim=512|id=167|"Link,u"), (dim=2|id=662|"S=1/2,Site,n=136"), (dim=512|id=8|"Link,u"))
[137] ((dim=512|id=944|"Link,u"), (dim=2|id=419|"S=1/2,Site,n=137"), (dim=512|id=167|"Link,u"))
[138] ((dim=512|id=848|"Link,u"), (dim=2|id=812|"S=1/2,Site,n=138"), (dim=512|id=944|"Link,u"))
[139] ((dim=512|id=376|"Link,u"), (dim=2|id=138|"S=1/2,Site,n=139"), (dim=512|id=848|"Link,u"))
[140] ((dim=512|id=104|"Link,u"), (dim=2|id=656|"S=1/2,Site,n=140"), (dim=512|id=376|"Link,u"))
[141] ((dim=512|id=31|"Link,u"), (dim=2|id=872|"S=1/2,Site,n=141"), (dim=512|id=104|"Link,u"))
[142] ((dim=512|id=804|"Link,u"), (dim=2|id=179|"S=1/2,Site,n=142"), (dim=512|id=31|"Link,u"))
[143] ((dim=512|id=19|"Link,u"), (dim=2|id=250|"S=1/2,Site,n=143"), (dim=512|id=804|"Link,u"))
[144] ((dim=512|id=172|"Link,u"), (dim=2|id=478|"S=1/2,Site,n=144"), (dim=512|id=19|"Link,u"))
[145] ((dim=512|id=613|"Link,u"), (dim=2|id=65|"S=1/2,Site,n=145"), (dim=512|id=172|"Link,u"))
[146] ((dim=512|id=574|"Link,u"), (dim=2|id=837|"S=1/2,Site,n=146"), (dim=512|id=613|"Link,u"))
[147] ((dim=512|id=59|"Link,u"), (dim=2|id=769|"S=1/2,Site,n=147"), (dim=512|id=574|"Link,u"))
[148] ((dim=512|id=158|"Link,u"), (dim=2|id=163|"S=1/2,Site,n=148"), (dim=512|id=59|"Link,u"))
[149] ((dim=512|id=769|"Link,u"), (dim=2|id=170|"S=1/2,Site,n=149"), (dim=512|id=158|"Link,u"))
[150] ((dim=512|id=518|"Link,u"), (dim=2|id=632|"S=1/2,Site,n=150"), (dim=512|id=769|"Link,u"))
[151] ((dim=512|id=16|"Link,u"), (dim=2|id=469|"S=1/2,Site,n=151"), (dim=512|id=518|"Link,u"))
[152] ((dim=512|id=976|"Link,u"), (dim=2|id=463|"S=1/2,Site,n=152"), (dim=512|id=16|"Link,u"))
[153] ((dim=512|id=815|"Link,u"), (dim=2|id=611|"S=1/2,Site,n=153"), (dim=512|id=976|"Link,u"))
[154] ((dim=512|id=703|"Link,u"), (dim=2|id=731|"S=1/2,Site,n=154"), (dim=512|id=815|"Link,u"))
[155] ((dim=512|id=410|"Link,u"), (dim=2|id=519|"S=1/2,Site,n=155"), (dim=512|id=703|"Link,u"))
[156] ((dim=512|id=592|"Link,u"), (dim=2|id=707|"S=1/2,Site,n=156"), (dim=512|id=410|"Link,u"))
[157] ((dim=512|id=647|"Link,u"), (dim=2|id=749|"S=1/2,Site,n=157"), (dim=512|id=592|"Link,u"))
[158] ((dim=512|id=669|"Link,u"), (dim=2|id=296|"S=1/2,Site,n=158"), (dim=512|id=647|"Link,u"))
[159] ((dim=512|id=442|"Link,u"), (dim=2|id=106|"S=1/2,Site,n=159"), (dim=512|id=669|"Link,u"))
[160] ((dim=512|id=880|"Link,u"), (dim=2|id=362|"S=1/2,Site,n=160"), (dim=512|id=442|"Link,u"))
[161] ((dim=512|id=819|"Link,u"), (dim=2|id=533|"S=1/2,Site,n=161"), (dim=512|id=880|"Link,u"))
[162] ((dim=512|id=978|"Link,u"), (dim=2|id=975|"S=1/2,Site,n=162"), (dim=512|id=819|"Link,u"))
[163] ((dim=512|id=194|"Link,u"), (dim=2|id=963|"S=1/2,Site,n=163"), (dim=512|id=978|"Link,u"))
[164] ((dim=512|id=374|"Link,u"), (dim=2|id=521|"S=1/2,Site,n=164"), (dim=512|id=194|"Link,u"))
[165] ((dim=512|id=836|"Link,u"), (dim=2|id=32|"S=1/2,Site,n=165"), (dim=512|id=374|"Link,u"))
[166] ((dim=512|id=739|"Link,u"), (dim=2|id=796|"S=1/2,Site,n=166"), (dim=512|id=836|"Link,u"))
[167] ((dim=512|id=186|"Link,u"), (dim=2|id=267|"S=1/2,Site,n=167"), (dim=512|id=739|"Link,u"))
[168] ((dim=512|id=926|"Link,u"), (dim=2|id=773|"S=1/2,Site,n=168"), (dim=512|id=186|"Link,u"))
[169] ((dim=512|id=524|"Link,u"), (dim=2|id=92|"S=1/2,Site,n=169"), (dim=512|id=926|"Link,u"))
[170] ((dim=512|id=587|"Link,u"), (dim=2|id=333|"S=1/2,Site,n=170"), (dim=512|id=524|"Link,u"))
[171] ((dim=512|id=191|"Link,u"), (dim=2|id=193|"S=1/2,Site,n=171"), (dim=512|id=587|"Link,u"))
[172] ((dim=512|id=242|"Link,u"), (dim=2|id=970|"S=1/2,Site,n=172"), (dim=512|id=191|"Link,u"))
[173] ((dim=512|id=40|"Link,u"), (dim=2|id=390|"S=1/2,Site,n=173"), (dim=512|id=242|"Link,u"))
[174] ((dim=512|id=8|"Link,u"), (dim=2|id=273|"S=1/2,Site,n=174"), (dim=512|id=40|"Link,u"))
[175] ((dim=512|id=187|"Link,u"), (dim=2|id=334|"S=1/2,Site,n=175"), (dim=512|id=8|"Link,u"))
[176] ((dim=512|id=904|"Link,u"), (dim=2|id=278|"S=1/2,Site,n=176"), (dim=512|id=187|"Link,u"))
[177] ((dim=512|id=955|"Link,u"), (dim=2|id=261|"S=1/2,Site,n=177"), (dim=512|id=904|"Link,u"))
[178] ((dim=512|id=752|"Link,u"), (dim=2|id=393|"S=1/2,Site,n=178"), (dim=512|id=955|"Link,u"))
[179] ((dim=512|id=487|"Link,u"), (dim=2|id=898|"S=1/2,Site,n=179"), (dim=512|id=752|"Link,u"))
[180] ((dim=512|id=710|"Link,u"), (dim=2|id=615|"S=1/2,Site,n=180"), (dim=512|id=487|"Link,u"))
[181] ((dim=512|id=300|"Link,u"), (dim=2|id=32|"S=1/2,Site,n=181"), (dim=512|id=710|"Link,u"))
[182] ((dim=512|id=732|"Link,u"), (dim=2|id=397|"S=1/2,Site,n=182"), (dim=512|id=300|"Link,u"))
[183] ((dim=512|id=220|"Link,u"), (dim=2|id=600|"S=1/2,Site,n=183"), (dim=512|id=732|"Link,u"))
[184] ((dim=256|id=396|"Link,u"), (dim=2|id=126|"S=1/2,Site,n=184"), (dim=512|id=220|"Link,u"))
[185] ((dim=128|id=804|"Link,u"), (dim=2|id=41|"S=1/2,Site,n=185"), (dim=256|id=396|"Link,u"))
[186] ((dim=64|id=938|"Link,u"), (dim=2|id=456|"S=1/2,Site,n=186"), (dim=128|id=804|"Link,u"))
[187] ((dim=32|id=238|"Link,u"), (dim=2|id=369|"S=1/2,Site,n=187"), (dim=64|id=938|"Link,u"))
[188] ((dim=16|id=464|"Link,u"), (dim=2|id=823|"S=1/2,Site,n=188"), (dim=32|id=238|"Link,u"))
[189] ((dim=8|id=907|"Link,u"), (dim=2|id=510|"S=1/2,Site,n=189"), (dim=16|id=464|"Link,u"))
[190] ((dim=4|id=638|"Link,u"), (dim=2|id=654|"S=1/2,Site,n=190"), (dim=8|id=907|"Link,u"))
[191] ((dim=2|id=85|"Link,u"), (dim=2|id=602|"S=1/2,Site,n=191"), (dim=4|id=638|"Link,u"))
[192] ((dim=2|id=198|"S=1/2,Site,n=192"), (dim=2|id=85|"Link,u"))
