After sweep 1 energy=-81.09748  maxlinkdim=4 maxerr=0.00E+00 time=20.673
After sweep 2 energy=-91.20705  maxlinkdim=16 maxerr=0.00E+00 time=1.171
After sweep 3 energy=-96.69566  maxlinkdim=64 maxerr=0.00E+00 time=2.201
After sweep 4 energy=-98.14326  maxlinkdim=256 maxerr=0.00E+00 time=8.245
After sweep 5 energy=-98.48506  maxlinkdim=512 maxerr=2.75E-05 time=63.636
After sweep 6 energy=-98.53761  maxlinkdim=512 maxerr=6.72E-05 time=91.707
After sweep 7 energy=-98.55204  maxlinkdim=512 maxerr=7.29E-05 time=90.842
After sweep 8 energy=-98.55757  maxlinkdim=512 maxerr=7.62E-05 time=90.101
After sweep 9 energy=-98.55972  maxlinkdim=512 maxerr=7.84E-05 time=89.662
After sweep 10 energy=-98.56064  maxlinkdim=512 maxerr=7.98E-05 time=89.549
After sweep 11 energy=-98.56132  maxlinkdim=512 maxerr=8.10E-05 time=90.524
After sweep 12 energy=-98.56264  maxlinkdim=512 maxerr=8.18E-05 time=88.661
After sweep 13 energy=-98.56268  maxlinkdim=512 maxerr=8.22E-05 time=88.467
After sweep 14 energy=-98.56323  maxlinkdim=512 maxerr=8.24E-05 time=88.317
After sweep 15 energy=-98.56376  maxlinkdim=512 maxerr=8.26E-05 time=88.233
After sweep 16 energy=-98.5637  maxlinkdim=512 maxerr=8.27E-05 time=88.247
After sweep 17 energy=-98.56354  maxlinkdim=512 maxerr=8.28E-05 time=89.171
After sweep 18 energy=-98.56352  maxlinkdim=512 maxerr=8.28E-05 time=87.808
After sweep 19 energy=-98.56357  maxlinkdim=512 maxerr=8.29E-05 time=87.796
After sweep 20 energy=-98.56353  maxlinkdim=512 maxerr=8.29E-05 time=87.739
MPS
[1] ((dim=2|id=670|"S=1/2,Site,n=1"), (dim=2|id=119|"Link,l=1"))
[2] ((dim=4|id=447|"Link,l=2"), (dim=2|id=714|"S=1/2,Site,n=2"), (dim=2|id=119|"Link,l=1"))
[76] ((dim=512|id=310|"Link,u"), (dim=2|id=615|"S=1/2,Site,n=76"), (dim=512|id=292|"Link,u"))
[77] ((dim=512|id=363|"Link,u"), (dim=2|id=218|"S=1/2,Site,n=77"), (dim=512|id=310|"Link,u"))
[78] ((dim=512|id=139|"Link,u"), (dim=2|id=282|"S=1/2,Site,n=78"), (dim=512|id=363|"Link,u"))
[79] ((dim=512|id=368|"Link,u"), (dim=2|id=373|"S=1/2,Site,n=79"), (dim=512|id=139|"Link,u"))
[80] ((dim=512|id=760|"Link,u"), (dim=2|id=203|"S=1/2,Site,n=80"), (dim=512|id=368|"Link,u"))
[81] ((dim=512|id=605|"Link,u"), (dim=2|id=626|"S=1/2,Site,n=81"), (dim=512|id=760|"Link,u"))
[82] ((dim=512|id=969|"Link,u"), (dim=2|id=633|"S=1/2,Site,n=82"), (dim=512|id=605|"Link,u"))
[83] ((dim=512|id=794|"Link,u"), (dim=2|id=225|"S=1/2,Site,n=83"), (dim=512|id=969|"Link,u"))
[84] ((dim=512|id=693|"Link,u"), (dim=2|id=971|"S=1/2,Site,n=84"), (dim=512|id=794|"Link,u"))
[85] ((dim=512|id=642|"Link,u"), (dim=2|id=50|"S=1/2,Site,n=85"), (dim=512|id=693|"Link,u"))
[86] ((dim=512|id=846|"Link,u"), (dim=2|id=937|"S=1/2,Site,n=86"), (dim=512|id=642|"Link,u"))
[87] ((dim=512|id=181|"Link,u"), (dim=2|id=986|"S=1/2,Site,n=87"), (dim=512|id=846|"Link,u"))
[88] ((dim=512|id=702|"Link,u"), (dim=2|id=418|"S=1/2,Site,n=88"), (dim=512|id=181|"Link,u"))
[89] ((dim=512|id=805|"Link,u"), (dim=2|id=727|"S=1/2,Site,n=89"), (dim=512|id=702|"Link,u"))
[90] ((dim=512|id=184|"Link,u"), (dim=2|id=138|"S=1/2,Site,n=90"), (dim=512|id=805|"Link,u"))
[91] ((dim=512|id=354|"Link,u"), (dim=2|id=891|"S=1/2,Site,n=91"), (dim=512|id=184|"Link,u"))
[92] ((dim=512|id=961|"Link,u"), (dim=2|id=114|"S=1/2,Site,n=92"), (dim=512|id=354|"Link,u"))
[93] ((dim=512|id=973|"Link,u"), (dim=2|id=970|"S=1/2,Site,n=93"), (dim=512|id=961|"Link,u"))
[94] ((dim=512|id=874|"Link,u"), (dim=2|id=554|"S=1/2,Site,n=94"), (dim=512|id=973|"Link,u"))
[95] ((dim=512|id=656|"Link,u"), (dim=2|id=427|"S=1/2,Site,n=95"), (dim=512|id=874|"Link,u"))
[96] ((dim=512|id=507|"Link,u"), (dim=2|id=774|"S=1/2,Site,n=96"), (dim=512|id=656|"Link,u"))
[97] ((dim=512|id=368|"Link,u"), (dim=2|id=138|"S=1/2,Site,n=97"), (dim=512|id=507|"Link,u"))
[98] ((dim=512|id=995|"Link,u"), (dim=2|id=55|"S=1/2,Site,n=98"), (dim=512|id=368|"Link,u"))
[99] ((dim=512|id=416|"Link,u"), (dim=2|id=512|"S=1/2,Site,n=99"), (dim=512|id=995|"Link,u"))
[100] ((dim=512|id=83|"Link,u"), (dim=2|id=16|"S=1/2,Site,n=100"), (dim=512|id=416|"Link,u"))
[101] ((dim=512|id=859|"Link,u"), (dim=2|id=397|"S=1/2,Site,n=101"), (dim=512|id=83|"Link,u"))
[102] ((dim=512|id=226|"Link,u"), (dim=2|id=980|"S=1/2,Site,n=102"), (dim=512|id=859|"Link,u"))
[103] ((dim=512|id=713|"Link,u"), (dim=2|id=344|"S=1/2,Site,n=103"), (dim=512|id=226|"Link,u"))
[104] ((dim=512|id=97|"Link,u"), (dim=2|id=908|"S=1/2,Site,n=104"), (dim=512|id=713|"Link,u"))
[105] ((dim=512|id=909|"Link,u"), (dim=2|id=654|"S=1/2,Site,n=105"), (dim=512|id=97|"Link,u"))
[106] ((dim=512|id=977|"Link,u"), (dim=2|id=324|"S=1/2,Site,n=106"), (dim=512|id=909|"Link,u"))
[107] ((dim=512|id=889|"Link,u"), (dim=2|id=956|"S=1/2,Site,n=107"), (dim=512|id=977|"Link,u"))
[108] ((dim=512|id=199|"Link,u"), (dim=2|id=787|"S=1/2,Site,n=108"), (dim=512|id=889|"Link,u"))
[109] ((dim=512|id=998|"Link,u"), (dim=2|id=421|"S=1/2,Site,n=109"), (dim=512|id=199|"Link,u"))
[110] ((dim=512|id=619|"Link,u"), (dim=2|id=631|"S=1/2,Site,n=110"), (dim=512|id=998|"Link,u"))
[111] ((dim=512|id=926|"Link,u"), (dim=2|id=343|"S=1/2,Site,n=111"), (dim=512|id=619|"Link,u"))
[112] ((dim=512|id=46|"Link,u"), (dim=2|id=254|"S=1/2,Site,n=112"), (dim=512|id=926|"Link,u"))
[113] ((dim=512|id=198|"Link,u"), (dim=2|id=795|"S=1/2,Site,n=113"), (dim=512|id=46|"Link,u"))
[114] ((dim=512|id=674|"Link,u"), (dim=2|id=134|"S=1/2,Site,n=114"), (dim=512|id=198|"Link,u"))
[115] ((dim=512|id=142|"Link,u"), (dim=2|id=130|"S=1/2,Site,n=115"), (dim=512|id=674|"Link,u"))
[116] ((dim=512|id=645|"Link,u"), (dim=2|id=258|"S=1/2,Site,n=116"), (dim=512|id=142|"Link,u"))
[117] ((dim=512|id=290|"Link,u"), (dim=2|id=815|"S=1/2,Site,n=117"), (dim=512|id=645|"Link,u"))
[118] ((dim=512|id=651|"Link,u"), (dim=2|id=687|"S=1/2,Site,n=118"), (dim=512|id=290|"Link,u"))
[119] ((dim=512|id=106|"Link,u"), (dim=2|id=54|"S=1/2,Site,n=119"), (dim=512|id=651|"Link,u"))
[120] ((dim=512|id=727|"Link,u"), (dim=2|id=797|"S=1/2,Site,n=120"), (dim=512|id=106|"Link,u"))
[121] ((dim=512|id=223|"Link,u"), (dim=2|id=152|"S=1/2,Site,n=121"), (dim=512|id=727|"Link,u"))
[122] ((dim=512|id=92|"Link,u"), (dim=2|id=898|"S=1/2,Site,n=122"), (dim=512|id=223|"Link,u"))
[123] ((dim=512|id=343|"Link,u"), (dim=2|id=682|"S=1/2,Site,n=123"), (dim=512|id=92|"Link,u"))
[124] ((dim=512|id=754|"Link,u"), (dim=2|id=212|"S=1/2,Site,n=124"), (dim=512|id=343|"Link,u"))
[125] ((dim=512|id=745|"Link,u"), (dim=2|id=550|"S=1/2,Site,n=125"), (dim=512|id=754|"Link,u"))
[126] ((dim=512|id=887|"Link,u"), (dim=2|id=362|"S=1/2,Site,n=126"), (dim=512|id=745|"Link,u"))
[127] ((dim=512|id=958|"Link,u"), (dim=2|id=568|"S=1/2,Site,n=127"), (dim=512|id=887|"Link,u"))
[128] ((dim=512|id=930|"Link,u"), (dim=2|id=770|"S=1/2,Site,n=128"), (dim=512|id=958|"Link,u"))
[129] ((dim=512|id=588|"Link,u"), (dim=2|id=392|"S=1/2,Site,n=129"), (dim=512|id=930|"Link,u"))
[130] ((dim=512|id=292|"Link,u"), (dim=2|id=818|"S=1/2,Site,n=130"), (dim=512|id=588|"Link,u"))
[131] ((dim=512|id=607|"Link,u"), (dim=2|id=23|"S=1/2,Site,n=131"), (dim=512|id=292|"Link,u"))
[132] ((dim=512|id=892|"Link,u"), (dim=2|id=855|"S=1/2,Site,n=132"), (dim=512|id=607|"Link,u"))
[133] ((dim=512|id=945|"Link,u"), (dim=2|id=626|"S=1/2,Site,n=133"), (dim=512|id=892|"Link,u"))
[134] ((dim=512|id=204|"Link,u"), (dim=2|id=455|"S=1/2,Site,n=134"), (dim=512|id=945|"Link,u"))
[135] ((dim=512|id=74|"Link,u"), (dim=2|id=795|"S=1/2,Site,n=135"), (dim=512|id=204|"Link,u"))
[136] ((dim=512|id=397|"Link,u"), (dim=2|id=999|"S=1/2,Site,n=136"), (dim=512|id=74|"Link,u"))
[137] ((dim=512|id=455|"Link,u"), (dim=2|id=69|"S=1/2,Site,n=137"), (dim=512|id=397|"Link,u"))
[138] ((dim=512|id=98|"Link,u"), (dim=2|id=787|"S=1/2,Site,n=138"), (dim=512|id=455|"Link,u"))
[139] ((dim=512|id=478|"Link,u"), (dim=2|id=158|"S=1/2,Site,n=139"), (dim=512|id=98|"Link,u"))
[140] ((dim=512|id=792|"Link,u"), (dim=2|id=272|"S=1/2,Site,n=140"), (dim=512|id=478|"Link,u"))
[141] ((dim=512|id=958|"Link,u"), (dim=2|id=616|"S=1/2,Site,n=141"), (dim=512|id=792|"Link,u"))
[142] ((dim=512|id=166|"Link,u"), (dim=2|id=927|"S=1/2,Site,n=142"), (dim=512|id=958|"Link,u"))
[143] ((dim=512|id=245|"Link,u"), (dim=2|id=218|"S=1/2,Site,n=143"), (dim=512|id=166|"Link,u"))
[144] ((dim=512|id=313|"Link,u"), (dim=2|id=701|"S=1/2,Site,n=144"), (dim=512|id=245|"Link,u"))
[145] ((dim=512|id=26|"Link,u"), (dim=2|id=669|"S=1/2,Site,n=145"), (dim=512|id=313|"Link,u"))
[146] ((dim=512|id=685|"Link,u"), (dim=2|id=783|"S=1/2,Site,n=146"), (dim=512|id=26|"Link,u"))
[147] ((dim=512|id=616|"Link,u"), (dim=2|id=197|"S=1/2,Site,n=147"), (dim=512|id=685|"Link,u"))
[148] ((dim=512|id=48|"Link,u"), (dim=2|id=810|"S=1/2,Site,n=148"), (dim=512|id=616|"Link,u"))
[149] ((dim=512|id=657|"Link,u"), (dim=2|id=596|"S=1/2,Site,n=149"), (dim=512|id=48|"Link,u"))
[150] ((dim=512|id=675|"Link,u"), (dim=2|id=567|"S=1/2,Site,n=150"), (dim=512|id=657|"Link,u"))
[151] ((dim=512|id=928|"Link,u"), (dim=2|id=157|"S=1/2,Site,n=151"), (dim=512|id=675|"Link,u"))
[152] ((dim=512|id=806|"Link,u"), (dim=2|id=101|"S=1/2,Site,n=152"), (dim=512|id=928|"Link,u"))
[153] ((dim=512|id=167|"Link,u"), (dim=2|id=600|"S=1/2,Site,n=153"), (dim=512|id=806|"Link,u"))
[154] ((dim=512|id=542|"Link,u"), (dim=2|id=23|"S=1/2,Site,n=154"), (dim=512|id=167|"Link,u"))
[155] ((dim=512|id=654|"Link,u"), (dim=2|id=192|"S=1/2,Site,n=155"), (dim=512|id=542|"Link,u"))
[156] ((dim=512|id=35|"Link,u"), (dim=2|id=975|"S=1/2,Site,n=156"), (dim=512|id=654|"Link,u"))
[157] ((dim=512|id=770|"Link,u"), (dim=2|id=278|"S=1/2,Site,n=157"), (dim=512|id=35|"Link,u"))
[158] ((dim=512|id=883|"Link,u"), (dim=2|id=603|"S=1/2,Site,n=158"), (dim=512|id=770|"Link,u"))
[159] ((dim=512|id=968|"Link,u"), (dim=2|id=827|"S=1/2,Site,n=159"), (dim=512|id=883|"Link,u"))
[160] ((dim=512|id=260|"Link,u"), (dim=2|id=191|"S=1/2,Site,n=160"), (dim=512|id=968|"Link,u"))
[161] ((dim=512|id=355|"Link,u"), (dim=2|id=419|"S=1/2,Site,n=161"), (dim=512|id=260|"Link,u"))
[162] ((dim=512|id=224|"Link,u"), (dim=2|id=826|"S=1/2,Site,n=162"), (dim=512|id=355|"Link,u"))
[163] ((dim=512|id=752|"Link,u"), (dim=2|id=959|"S=1/2,Site,n=163"), (dim=512|id=224|"Link,u"))
[164] ((dim=512|id=550|"Link,u"), (dim=2|id=713|"S=1/2,Site,n=164"), (dim=512|id=752|"Link,u"))
[165] ((dim=512|id=958|"Link,u"), (dim=2|id=467|"S=1/2,Site,n=165"), (dim=512|id=550|"Link,u"))
[166] ((dim=512|id=735|"Link,u"), (dim=2|id=839|"S=1/2,Site,n=166"), (dim=512|id=958|"Link,u"))
[167] ((dim=512|id=133|"Link,u"), (dim=2|id=524|"S=1/2,Site,n=167"), (dim=512|id=735|"Link,u"))
[168] ((dim=512|id=804|"Link,u"), (dim=2|id=406|"S=1/2,Site,n=168"), (dim=512|id=133|"Link,u"))
[169] ((dim=512|id=541|"Link,u"), (dim=2|id=301|"S=1/2,Site,n=169"), (dim=512|id=804|"Link,u"))
[170] ((dim=512|id=685|"Link,u"), (dim=2|id=207|"S=1/2,Site,n=170"), (dim=512|id=541|"Link,u"))
[171] ((dim=512|id=850|"Link,u"), (dim=2|id=865|"S=1/2,Site,n=171"), (dim=512|id=685|"Link,u"))
[172] ((dim=512|id=593|"Link,u"), (dim=2|id=401|"S=1/2,Site,n=172"), (dim=512|id=850|"Link,u"))
[173] ((dim=512|id=752|"Link,u"), (dim=2|id=92|"S=1/2,Site,n=173"), (dim=512|id=593|"Link,u"))
[174] ((dim=512|id=452|"Link,u"), (dim=2|id=970|"S=1/2,Site,n=174"), (dim=512|id=752|"Link,u"))
[175] ((dim=512|id=422|"Link,u"), (dim=2|id=212|"S=1/2,Site,n=175"), (dim=512|id=452|"Link,u"))
[176] ((dim=512|id=965|"Link,u"), (dim=2|id=23|"S=1/2,Site,n=176"), (dim=512|id=422|"Link,u"))
[177] ((dim=512|id=151|"Link,u"), (dim=2|id=139|"S=1/2,Site,n=177"), (dim=512|id=965|"Link,u"))
[178] ((dim=512|id=202|"Link,u"), (dim=2|id=376|"S=1/2,Site,n=178"), (dim=512|id=151|"Link,u"))
[179] ((dim=512|id=606|"Link,u"), (dim=2|id=226|"S=1/2,Site,n=179"), (dim=512|id=202|"Link,u"))
[180] ((dim=512|id=122|"Link,u"), (dim=2|id=440|"S=1/2,Site,n=180"), (dim=512|id=606|"Link,u"))
[181] ((dim=512|id=315|"Link,u"), (dim=2|id=4|"S=1/2,Site,n=181"), (dim=512|id=122|"Link,u"))
[182] ((dim=512|id=61|"Link,u"), (dim=2|id=744|"S=1/2,Site,n=182"), (dim=512|id=315|"Link,u"))
[183] ((dim=512|id=481|"Link,u"), (dim=2|id=63|"S=1/2,Site,n=183"), (dim=512|id=61|"Link,u"))
[184] ((dim=256|id=919|"Link,u"), (dim=2|id=232|"S=1/2,Site,n=184"), (dim=512|id=481|"Link,u"))
[185] ((dim=128|id=649|"Link,u"), (dim=2|id=76|"S=1/2,Site,n=185"), (dim=256|id=919|"Link,u"))
[186] ((dim=64|id=164|"Link,u"), (dim=2|id=624|"S=1/2,Site,n=186"), (dim=128|id=649|"Link,u"))
[187] ((dim=32|id=388|"Link,u"), (dim=2|id=157|"S=1/2,Site,n=187"), (dim=64|id=164|"Link,u"))
[188] ((dim=16|id=987|"Link,u"), (dim=2|id=957|"S=1/2,Site,n=188"), (dim=32|id=388|"Link,u"))
[189] ((dim=8|id=452|"Link,u"), (dim=2|id=94|"S=1/2,Site,n=189"), (dim=16|id=987|"Link,u"))
[190] ((dim=4|id=196|"Link,u"), (dim=2|id=848|"S=1/2,Site,n=190"), (dim=8|id=452|"Link,u"))
[191] ((dim=2|id=501|"Link,u"), (dim=2|id=239|"S=1/2,Site,n=191"), (dim=4|id=196|"Link,u"))
[192] ((dim=2|id=924|"S=1/2,Site,n=192"), (dim=2|id=501|"Link,u"))
